equipo,total_partidos,media_goles_anotados,media_goles_recibidos,media_corners,pct_over_2_5,pct_btts
Bayern Munich,340,2.735,0.962,6.91,72.9,56.8
Paris SG,361,2.524,0.848,6.05,67.0,52.4
Barcelona,380,2.387,0.916,5.92,63.4,52.4
Man City,380,2.363,0.879,7.22,64.5,51.1
Dortmund,340,2.25,1.3,5.49,69.1,62.4
Real Madrid,380,2.184,0.918,6.03,60.8,54.7
Liverpool,380,2.126,1.005,6.77,60.5,54.2
Inter,380,1.942,0.926,6.58,55.8,51.6
Napoli,380,1.939,0.95,6.06,56.8,53.4
RB Leipzig,306,1.938,1.16,5.23,61.1,56.5
Leverkusen,340,1.906,1.285,5.62,62.6,59.7
Arsenal,380,1.866,1.113,5.97,58.4,52.9
Monaco,362,1.859,1.243,5.33,62.7,56.9
Atalanta,380,1.858,1.166,5.69,57.1,57.6
Lyon,362,1.856,1.243,5.31,61.0,59.1
Tottenham,380,1.847,1.203,5.82,58.7,55.8
Juventus,380,1.805,0.837,5.47,49.7,48.4
Roma,380,1.776,1.113,5.87,55.3,55.8
Lazio,380,1.732,1.239,5.53,58.4,56.8
Chelsea,380,1.713,1.155,5.97,57.4,52.1
Ath Madrid,380,1.676,0.782,5.06,42.4,41.8
Hoffenheim,340,1.653,1.615,4.73,62.9,67.9
M'gladbach,340,1.65,1.556,4.8,63.8,62.4
Marseille,362,1.646,1.171,5.52,51.4,57.7
Milan,380,1.642,1.103,5.68,53.4,55.5
Man United,380,1.555,1.153,5.49,51.3,50.3
Villarreal,380,1.545,1.2,4.65,54.5,57.1
Ein Frankfurt,340,1.544,1.465,5.22,59.1,62.4
Brentford,152,1.5,1.474,4.49,57.2,59.2
Lens,182,1.495,1.137,5.34,50.5,53.3
Rennes,362,1.486,1.191,4.94,49.2,54.7
Stuttgart,272,1.478,1.632,4.93,60.3,59.6
Leicester,342,1.474,1.477,4.98,58.8,56.7
Fiorentina,380,1.461,1.258,5.37,52.1,55.8
Girona,190,1.442,1.437,4.2,53.7,55.8
Holstein Kiel,34,1.441,2.353,3.53,76.5,73.5
Werder Bremen,306,1.428,1.696,4.22,60.8,64.7
Wolfsburg,340,1.426,1.453,4.7,54.4,53.2
West Ham,380,1.397,1.55,4.79,55.8,57.4
Lille,362,1.392,1.066,4.97,47.8,50.6
Sassuolo,342,1.392,1.588,5.25,58.8,62.6
Sevilla,380,1.389,1.221,5.26,45.0,52.1
Newcastle,342,1.386,1.415,4.85,51.8,51.2
Nice,362,1.384,1.099,4.69,47.5,51.9
Freiburg,306,1.382,1.559,4.16,59.8,58.2
Luton,38,1.368,2.237,5.37,71.1,81.6
Strasbourg,285,1.361,1.407,4.26,53.3,58.2
Aston Villa,266,1.353,1.508,5.29,57.5,54.5
Brest,210,1.343,1.462,4.5,51.9,55.2
Mainz,340,1.338,1.532,4.75,55.6,56.5
Sociedad,380,1.334,1.182,5.19,47.1,47.6
Leeds,114,1.333,1.851,5.29,63.2,58.8
Celta,380,1.313,1.489,4.27,52.9,56.1
Como,38,1.289,1.368,4.39,44.7,60.5
Betis,380,1.289,1.355,4.66,47.6,52.6
Valencia,380,1.284,1.287,4.75,48.9,56.3
Torino,380,1.284,1.326,4.69,47.4,56.1
Bournemouth,304,1.283,1.691,5.34,60.2,53.9
Heidenheim,68,1.279,1.75,4.75,54.4,55.9
Ath Bilbao,380,1.276,1.071,5.34,41.3,48.2
Union Berlin,204,1.275,1.431,4.32,51.0,52.5
Montpellier,362,1.273,1.475,4.75,49.7,52.5
Nott'm Forest,114,1.272,1.588,3.82,50.0,54.4
Hertha,272,1.268,1.629,4.04,55.1,54.8
Bordeaux,256,1.266,1.449,4.53,50.0,52.0
Sampdoria,304,1.26,1.579,4.69,55.3,55.9
Brighton,304,1.26,1.421,5.09,50.3,55.6
Fortuna Dusseldorf,68,1.25,1.941,4.29,67.6,60.3
Levante,228,1.246,1.667,4.73,56.1,57.0
FC Koln,272,1.243,1.64,4.94,52.9,59.9
Bologna,380,1.242,1.379,4.76,50.0,53.2
Everton,380,1.234,1.382,4.81,46.8,48.9
Augsburg,340,1.229,1.668,4.22,55.6,58.2
Nimes,104,1.212,1.663,4.87,55.8,48.1
Almeria,76,1.211,1.842,4.16,63.2,64.5
Lorient,224,1.21,1.688,4.37,54.9,58.0
Crystal Palace,380,1.197,1.426,4.93,47.4,50.3
Schalke 04,238,1.193,1.664,4.5,55.0,52.5
Fulham,190,1.184,1.589,4.88,54.7,54.2
Parma,152,1.184,1.704,4.16,58.6,59.2
St Etienne,290,1.176,1.459,4.97,47.2,48.6
Wolves,266,1.154,1.402,4.73,45.9,50.4
Eibar,228,1.154,1.404,5.3,46.9,50.0
Auxerre,72,1.153,1.583,3.72,54.2,56.9
Udinese,380,1.142,1.463,4.69,48.9,53.4
Granada,228,1.127,1.759,3.93,53.5,55.7
Southampton,342,1.126,1.649,5.19,53.5,54.4
Bochum,136,1.125,1.949,4.29,54.4,53.7
Guingamp,152,1.112,1.553,4.99,52.0,47.4
La Coruna,114,1.105,1.737,5.14,50.0,57.9
Cagliari,304,1.102,1.638,4.39,52.6,55.9
Reims,286,1.098,1.234,4.48,42.3,51.0
Toulouse,286,1.098,1.437,4.54,50.0,52.8
Espanol,304,1.092,1.47,4.28,46.7,53.6
Osasuna,266,1.09,1.492,4.21,44.7,51.5
Paderborn,34,1.088,2.176,5.18,58.8,67.6
Spezia,114,1.088,1.798,4.34,60.5,57.9
Le Havre,68,1.088,1.706,3.81,55.9,54.4
Nantes,362,1.086,1.334,4.85,42.5,50.0
Vallecano,228,1.083,1.487,5.11,51.3,53.9
Watford,228,1.079,1.675,4.47,53.9,49.1
Sp Gijon,76,1.079,1.763,4.53,55.3,59.2
Verona,304,1.059,1.562,4.52,49.7,55.6
Genoa,342,1.047,1.453,4.4,46.8,50.3
Angers,328,1.046,1.427,4.44,45.1,47.3
Crotone,114,1.044,1.895,3.76,57.9,55.3
Hannover,102,1.039,1.833,4.2,57.8,56.9
Las Palmas,190,1.026,1.626,4.33,47.4,49.5
Stoke,114,1.026,1.57,4.18,50.0,51.8
Dijon,180,1.022,1.672,4.23,53.3,49.4
Burnley,266,1.019,1.496,4.38,47.4,48.1
Ingolstadt,68,1.015,1.456,4.43,38.2,48.5
Sunderland,76,1.013,1.724,4.21,50.0,46.1
Huesca,76,1.013,1.553,4.28,43.4,52.6
Empoli,266,1.011,1.549,4.61,47.0,50.8
Swansea,114,1.009,1.561,4.46,50.9,49.1
Monza,114,1.009,1.509,4.04,44.7,49.1
Hamburg,102,1.0,1.569,4.79,54.9,47.1
Metz,214,1.0,1.673,4.03,49.1,48.6
Getafe,342,0.997,1.152,4.08,37.1,40.4
Clermont,110,0.991,1.618,4.39,49.1,51.8
Salernitana,114,0.991,1.939,4.18,59.6,56.1
Ajaccio GFCO,38,0.974,1.526,4.03,42.1,52.6
Hull,38,0.974,2.105,4.71,55.3,50.0
Carpi,38,0.974,1.5,4.68,57.9,60.5
Pescara,38,0.974,2.132,4.82,60.5,55.3
Malaga,114,0.974,1.325,4.82,37.7,41.2
Alaves,304,0.97,1.375,3.98,42.1,46.1
Chievo,152,0.967,1.579,3.82,47.4,50.7
Spal,114,0.965,1.684,4.64,50.9,55.3
Benevento,76,0.961,2.092,4.39,53.9,50.0
Mallorca,190,0.953,1.363,4.16,39.5,44.7
Amiens,104,0.952,1.385,3.69,44.2,46.2
Cremonese,38,0.947,1.816,3.84,47.4,55.3
Lecce,152,0.947,1.599,4.55,46.1,51.3
Frosinone,114,0.947,1.877,4.76,53.5,47.4
Ipswich,38,0.947,2.158,3.82,57.9,60.5
Darmstadt,102,0.941,1.98,3.53,53.9,48.0
West Brom,152,0.941,1.52,4.39,45.4,48.7
Palermo,76,0.934,1.868,4.29,50.0,51.3
Troyes,152,0.934,1.816,4.47,50.0,53.9
Leganes,190,0.926,1.347,3.76,41.1,42.1
Brescia,38,0.921,2.079,4.21,63.2,55.3
Elche,114,0.912,1.526,4.36,46.5,50.9
Cardiff,38,0.895,1.816,4.42,50.0,39.5
Venezia,76,0.868,1.645,3.5,46.1,55.3
Caen,152,0.862,1.467,4.57,39.5,38.8
Bastia,76,0.855,1.303,3.88,38.2,39.5
Cadiz,152,0.836,1.428,4.24,34.2,42.1
Valladolid,190,0.826,1.6,4.38,44.2,47.4
Sheffield United,114,0.825,1.807,4.61,46.5,43.0
Greuther Furth,34,0.824,2.412,4.06,64.7,64.7
St Pauli,34,0.824,1.206,4.35,29.4,32.4
Bielefeld,68,0.779,1.544,3.9,39.7,41.2
Norwich,114,0.772,1.982,4.52,54.4,41.2
Nurnberg,34,0.765,2.0,4.44,41.2,47.1
Nancy,38,0.763,1.368,4.34,36.8,23.7
Middlesbrough,38,0.711,1.395,3.71,44.7,42.1
Huddersfield,76,0.658,1.763,4.3,40.8,36.8
Ajaccio,38,0.605,1.947,3.32,52.6,34.2
